Batting average,On-base percentage,Number of runs,Number of hits,Number of doubles,Number of triples,Number of home runs,Number of runs batted in,Number of walks,Number of strike-outs,Number of stolen bases,Number of errors,Indicator of free agency eligibility,Indicator of free agent in 1991/2,Indicator of arbitration eligibility,Indicator of arbitration in 1991/2,Salary (in thousands of dollars)
300,350,76,163,26,6,9,83,43,35,15,3,FALSE,FALSE,TRUE,FALSE,3050
249,374,75,120,18,1,26,87,96,133,0,0,TRUE,FALSE,FALSE,FALSE,2900
229,303,54,105,24,1,16,70,49,72,1,3,TRUE,FALSE,FALSE,FALSE,2850
332,421,93,181,42,2,8,51,89,32,1,12,TRUE,FALSE,FALSE,FALSE,2700
231,291,45,107,23,2,5,48,37,53,8,5,TRUE,FALSE,FALSE,FALSE,2400
251,314,56,119,33,3,14,56,39,81,6,2,TRUE,FALSE,FALSE,FALSE,2300
262,312,45,116,25,3,4,41,26,55,11,5,FALSE,FALSE,TRUE,FALSE,1650
283,349,87,175,42,2,5,60,60,53,6,14,FALSE,FALSE,TRUE,TRUE,1600
258,318,64,107,22,3,8,40,35,86,4,24,FALSE,FALSE,TRUE,FALSE,1075
225,272,17,38,6,1,1,4,11,40,4,5,TRUE,TRUE,FALSE,FALSE,550
263,271,10,30,8,0,0,9,1,16,0,3,FALSE,FALSE,FALSE,FALSE,350
295,375,69,141,21,1,11,71,61,66,1,9,FALSE,FALSE,FALSE,FALSE,340
260,339,21,57,12,0,4,32,26,43,2,6,FALSE,FALSE,FALSE,FALSE,155
457,486,6,16,4,2,0,7,2,2,0,2,FALSE,FALSE,FALSE,FALSE,145
262,307,30,111,13,2,0,31,26,27,5,12,FALSE,FALSE,TRUE,FALSE,950
243,279,23,69,14,0,1,24,14,67,0,5,FALSE,FALSE,FALSE,FALSE,700
224,274,28,94,21,1,1,44,27,54,2,7,TRUE,TRUE,FALSE,FALSE,550
217,264,10,40,9,0,0,7,8,24,0,4,FALSE,FALSE,FALSE,FALSE,525
288,346,80,171,28,2,11,69,48,74,3,27,FALSE,FALSE,FALSE,FALSE,525
243,297,46,99,18,7,9,45,30,85,4,7,FALSE,FALSE,FALSE,FALSE,333
258,324,29,57,8,2,8,25,23,54,6,3,FALSE,FALSE,FALSE,FALSE,325
209,293,9,28,5,1,0,11,15,12,0,1,TRUE,TRUE,FALSE,FALSE,300
284,310,22,73,14,0,5,30,10,43,3,8,FALSE,FALSE,FALSE,FALSE,200
282,323,60,130,31,2,26,95,25,99,3,9,FALSE,FALSE,FALSE,FALSE,175
249,309,30,70,12,3,4,22,24,57,10,1,FALSE,FALSE,FALSE,FALSE,158
264,293,29,83,15,1,0,30,15,45,2,9,FALSE,FALSE,FALSE,FALSE,145
261,347,102,163,25,0,44,133,78,151,0,8,TRUE,FALSE,FALSE,FALSE,4500
263,387,85,132,17,2,31,89,101,131,3,6,TRUE,FALSE,FALSE,FALSE,3358
248,320,57,93,20,0,9,55,37,39,11,9,TRUE,FALSE,FALSE,FALSE,2400
279,391,94,131,26,2,23,78,90,45,4,4,TRUE,FALSE,FALSE,FALSE,2200
179,314,64,60,14,2,25,64,89,175,1,7,TRUE,FALSE,FALSE,FALSE,2017
284,371,87,160,28,4,17,72,79,95,10,8,TRUE,FALSE,FALSE,FALSE,1567
247,306,65,114,14,9,6,52,36,60,15,3,TRUE,TRUE,FALSE,FALSE,1050
237,351,23,46,10,1,7,29,35,40,1,1,TRUE,TRUE,FALSE,FALSE,375
260,293,18,66,6,0,4,21,12,26,2,3,TRUE,FALSE,FALSE,FALSE,355
259,309,65,144,36,3,21,91,40,149,12,23,FALSE,FALSE,FALSE,FALSE,300
257,335,77,122,15,7,3,33,52,92,41,6,FALSE,FALSE,FALSE,FALSE,230
289,325,29,46,13,2,5,17,9,24,10,2,FALSE,FALSE,FALSE,FALSE,150
291,341,19,37,5,0,2,11,10,25,2,2,FALSE,FALSE,FALSE,FALSE,120
216,341,37,61,7,5,0,19,54,91,29,6,TRUE,FALSE,FALSE,FALSE,109
325,399,133,216,32,13,17,75,77,62,19,6,TRUE,FALSE,FALSE,FALSE,3453
260,332,66,131,20,4,10,77,54,79,6,2,TRUE,FALSE,FALSE,FALSE,3200
289,319,57,146,19,4,5,68,26,33,5,4,FALSE,FALSE,TRUE,FALSE,2530
213,282,48,77,16,2,11,38,35,71,13,9,TRUE,FALSE,FALSE,FALSE,2167
286,320,63,149,27,4,2,47,27,34,4,12,TRUE,TRUE,FALSE,FALSE,1150
283,337,71,117,13,6,8,54,34,55,14,17,FALSE,FALSE,FALSE,FALSE,750
244,319,81,132,24,5,27,98,62,125,2,2,FALSE,FALSE,FALSE,FALSE,500
311,361,64,125,15,6,1,57,33,38,16,1,FALSE,FALSE,FALSE,FALSE,395
206,262,14,51,18,1,1,28,17,26,0,3,TRUE,TRUE,FALSE,FALSE,300
265,350,28,62,11,3,1,25,29,21,4,11,TRUE,FALSE,FALSE,FALSE,284
238,272,53,106,18,3,15,59,22,107,14,7,FALSE,FALSE,FALSE,FALSE,230
364,364,2,4,1,0,1,1,0,4,0,0,FALSE,FALSE,FALSE,FALSE,109
316,397,78,153,35,3,31,100,65,121,6,7,TRUE,TRUE,FALSE,FALSE,5300
288,339,64,169,35,0,9,68,46,42,2,5,TRUE,FALSE,FALSE,FALSE,3620
268,308,52,122,20,0,24,77,25,49,3,6,TRUE,FALSE,FALSE,FALSE,2500
225,312,37,64,12,0,17,48,36,80,1,0,TRUE,FALSE,FALSE,FALSE,2167
267,333,68,130,22,2,20,69,45,77,32,4,FALSE,FALSE,TRUE,FALSE,2150
247,343,67,119,15,4,12,49,67,84,6,12,TRUE,TRUE,FALSE,FALSE,1950
285,321,67,140,23,2,19,80,26,40,0,3,FALSE,FALSE,TRUE,FALSE,1300
245,322,19,45,11,1,1,15,18,43,3,15,FALSE,FALSE,FALSE,FALSE,360
230,257,34,106,23,1,12,53,16,75,3,15,FALSE,FALSE,FALSE,FALSE,280
220,333,69,110,14,1,23,63,83,128,5,6,FALSE,FALSE,FALSE,FALSE,255
242,288,35,72,12,4,3,23,15,52,12,18,FALSE,FALSE,FALSE,FALSE,147
238,336,43,76,19,4,3,34,48,57,10,5,FALSE,FALSE,FALSE,FALSE,125
308,310,4,8,1,0,0,3,1,3,0,0,FALSE,FALSE,FALSE,FALSE,109
273,330,89,174,42,3,33,108,49,112,20,8,TRUE,FALSE,FALSE,FALSE,3742
252,308,58,108,18,2,20,65,31,70,12,13,TRUE,FALSE,FALSE,FALSE,3633
295,354,88,188,41,11,9,69,57,86,53,15,FALSE,FALSE,TRUE,FALSE,2983
282,342,110,181,40,10,17,60,55,135,33,1,TRUE,FALSE,FALSE,FALSE,2383
262,326,75,149,27,4,28,86,56,109,7,2,TRUE,TRUE,FALSE,FALSE,2300
250,342,37,72,15,0,12,48,36,76,4,2,TRUE,FALSE,FALSE,FALSE,1375
244,271,22,71,17,0,5,36,11,45,0,4,FALSE,FALSE,TRUE,FALSE,1000
234,274,41,104,18,3,0,29,24,107,7,19,FALSE,FALSE,TRUE,FALSE,1000
216,318,20,40,5,1,1,21,29,21,0,3,TRUE,FALSE,FALSE,FALSE,900
250,364,27,60,12,1,2,24,44,44,0,0,TRUE,FALSE,FALSE,FALSE,775
243,286,27,85,6,2,0,27,22,49,5,22,TRUE,TRUE,FALSE,FALSE,600
256,353,64,116,30,1,17,68,68,84,0,5,FALSE,FALSE,FALSE,FALSE,387
275,361,17,44,7,0,4,20,19,43,0,14,FALSE,FALSE,FALSE,FALSE,117
246,293,58,144,22,1,18,66,33,104,5,17,TRUE,FALSE,FALSE,FALSE,2700
238,322,48,85,11,1,16,50,44,62,3,5,TRUE,FALSE,FALSE,FALSE,2317
296,352,92,179,28,8,2,50,52,74,48,5,FALSE,FALSE,TRUE,TRUE,1650
263,321,32,65,10,2,2,26,11,55,7,3,FALSE,FALSE,FALSE,FALSE,640
258,295,38,94,14,1,3,20,14,26,4,11,FALSE,FALSE,FALSE,FALSE,190
200,258,11,23,7,0,1,13,8,34,1,3,FALSE,FALSE,FALSE,FALSE,170
211,274,5,12,2,0,0,3,3,2,0,4,FALSE,FALSE,FALSE,FALSE,135
203,313,7,14,4,0,0,3,10,17,0,1,FALSE,FALSE,FALSE,FALSE,130
293,354,8,17,7,0,0,9,6,12,1,1,FALSE,FALSE,FALSE,FALSE,130
285,323,63,159,27,0,25,86,32,62,2,10,TRUE,FALSE,FALSE,FALSE,3650
304,345,85,198,38,2,10,56,41,38,31,10,TRUE,FALSE,FALSE,FALSE,3575
268,359,102,163,20,6,5,50,83,68,51,3,TRUE,FALSE,FALSE,FALSE,3500
259,358,71,106,22,5,18,66,62,86,0,6,TRUE,TRUE,FALSE,FALSE,2500
273,284,52,143,20,3,3,49,11,38,21,21,FALSE,FALSE,TRUE,FALSE,1900
241,299,42,111,25,0,18,74,32,86,1,6,TRUE,TRUE,FALSE,FALSE,1350
284,367,92,172,25,1,23,100,80,67,2,18,FALSE,FALSE,TRUE,FALSE,740
246,310,25,41,13,0,5,22,15,42,0,4,FALSE,FALSE,TRUE,FALSE,650
318,453,104,178,31,2,32,109,138,112,1,2,FALSE,FALSE,FALSE,FALSE,620
274,304,72,161,14,13,0,49,26,58,26,2,FALSE,FALSE,FALSE,FALSE,565
241,313,37,55,2,3,0,18,20,21,11,10,FALSE,FALSE,FALSE,FALSE,235
165,218,15,19,4,1,1,5,7,25,0,0,FALSE,FALSE,FALSE,FALSE,225
281,386,37,63,16,3,6,31,38,40,1,10,FALSE,FALSE,FALSE,FALSE,200
251,361,42,61,10,2,3,25,39,48,14,2,FALSE,FALSE,FALSE,FALSE,145
217,250,4,5,0,0,0,0,1,7,1,1,FALSE,FALSE,FALSE,FALSE,120
225,333,71,8,16,4,0,3,14,12,25,0,FALSE,FALSE,TRUE,FALSE,109
301,360,79,166,34,3,21,96,52,66,2,8,TRUE,TRUE,FALSE,FALSE,4200
259,322,65,135,32,1,16,74,49,46,6,2,TRUE,FALSE,FALSE,FALSE,3417
255,327,77,129,40,2,10,61,58,75,2,1,TRUE,FALSE,FALSE,FALSE,3100
301,333,47,113,22,3,2,47,20,35,5,5,TRUE,TRUE,FALSE,FALSE,1650
272,338,59,132,19,2,9,62,47,38,26,17,FALSE,FALSE,TRUE,FALSE,1150
250,279,11,57,10,0,1,23,11,46,0,1,TRUE,FALSE,FALSE,FALSE,900
277,330,34,74,18,2,13,41,17,52,1,3,FALSE,FALSE,TRUE,FALSE,740
280,336,41,77,22,1,4,23,23,44,14,10,FALSE,FALSE,FALSE,FALSE,575
252,301,15,35,5,1,5,22,10,23,1,0,FALSE,FALSE,TRUE,FALSE,425
188,243,20,36,9,1,2,18,15,40,2,2,TRUE,TRUE,FALSE,FALSE,400
277,320,24,51,9,0,2,13,11,42,15,4,FALSE,FALSE,FALSE,FALSE,287
261,289,86,164,28,9,8,64,24,99,20,3,FALSE,FALSE,FALSE,FALSE,275
217,283,45,80,16,4,5,34,30,75,17,16,FALSE,FALSE,FALSE,FALSE,183
251,315,22,58,8,0,3,31,23,42,2,6,FALSE,FALSE,FALSE,FALSE,170
216,267,20,51,7,0,1,17,16,45,3,12,FALSE,FALSE,FALSE,FALSE,153
271,328,74,161,22,6,12,58,49,133,23,17,TRUE,TRUE,FALSE,FALSE,109
284,373,72,131,20,1,20,89,67,48,4,8,TRUE,FALSE,FALSE,FALSE,3100
319,352,92,195,29,6,15,89,31,78,11,6,TRUE,FALSE,FALSE,FALSE,2992
277,385,84,148,34,1,29,93,95,117,5,0,TRUE,FALSE,FALSE,FALSE,2800
311,336,54,137,28,1,10,69,14,22,1,8,TRUE,TRUE,FALSE,FALSE,2500
265,310,52,108,23,3,8,42,26,72,11,9,FALSE,FALSE,TRUE,FALSE,1933
279,322,36,102,20,0,6,36,21,55,1,11,TRUE,TRUE,FALSE,FALSE,1200
310,363,79,137,27,8,18,74,34,79,13,7,FALSE,FALSE,TRUE,FALSE,1075
286,361,34,73,14,1,2,19,30,21,2,3,FALSE,FALSE,TRUE,FALSE,950
303,401,21,50,10,1,6,23,24,25,0,2,FALSE,FALSE,FALSE,FALSE,450
281,351,78,159,24,6,1,50,59,40,25,18,FALSE,FALSE,FALSE,FALSE,360
286,378,35,57,7,2,5,20,30,35,5,7,FALSE,FALSE,FALSE,FALSE,175
283,327,15,39,7,1,7,26,9,31,3,1,FALSE,FALSE,FALSE,FALSE,155
307,357,110,203,44,5,25,116,56,91,16,7,FALSE,FALSE,TRUE,TRUE,5000
268,400,105,126,17,1,18,57,96,73,58,8,TRUE,FALSE,FALSE,FALSE,3250
201,330,62,97,22,0,22,75,93,116,2,4,TRUE,FALSE,FALSE,FALSE,2825
276,346,86,158,33,0,25,85,58,113,6,1,TRUE,FALSE,FALSE,FALSE,2600
274,312,50,125,31,1,6,67,22,70,2,15,FALSE,FALSE,TRUE,FALSE,2050
295,383,76,144,25,1,20,90,72,67,0,1,TRUE,FALSE,FALSE,FALSE,1583
63,63,0,1,0,0,0,1,0,2,0,0,TRUE,TRUE,FALSE,FALSE,1150
238,290,38,70,14,4,0,28,18,43,20,3,TRUE,FALSE,FALSE,FALSE,1100
226,286,15,30,8,1,0,13,12,14,0,5,FALSE,FALSE,TRUE,FALSE,760
261,321,16,53,4,0,1,17,16,28,0,6,TRUE,FALSE,FALSE,FALSE,525
249,385,32,51,10,1,1,20,47,25,2,3,TRUE,TRUE,FALSE,FALSE,500
249,336,33,46,8,0,3,21,23,42,12,3,FALSE,FALSE,FALSE,FALSE,205
238,289,21,56,5,1,0,21,14,37,3,11,FALSE,FALSE,FALSE,FALSE,185
235,268,9,16,5,0,2,4,3,11,3,1,FALSE,FALSE,FALSE,FALSE,115
256,338,52,95,13,1,27,69,43,57,2,6,TRUE,FALSE,FALSE,FALSE,3750
248,300,58,139,29,3,17,88,44,61,0,5,TRUE,FALSE,FALSE,FALSE,2188
254,332,95,160,34,6,3,57,72,63,28,18,FALSE,FALSE,TRUE,FALSE,2167
194,286,38,63,8,1,8,32,34,49,0,6,TRUE,FALSE,FALSE,FALSE,2167
327,399,76,179,42,1,22,100,71,82,18,4,FALSE,FALSE,TRUE,FALSE,2050
244,337,64,99,14,4,27,77,53,117,0,5,FALSE,FALSE,TRUE,FALSE,1445
305,347,35,54,6,2,6,23,10,27,16,2,FALSE,FALSE,TRUE,FALSE,875
307,405,98,167,35,1,14,52,84,72,0,15,FALSE,FALSE,FALSE,FALSE,560
230,302,42,98,16,4,1,41,45,37,7,13,FALSE,FALSE,FALSE,FALSE,360
247,286,16,44,13,0,2,22,9,38,0,7,FALSE,FALSE,FALSE,FALSE,162
205,272,11,23,2,0,4,9,11,24,0,2,FALSE,FALSE,FALSE,FALSE,133
216,285,38,87,12,0,19,51,35,117,0,2,TRUE,FALSE,FALSE,FALSE,109
266,359,115,152,32,1,44,122,78,152,26,9,TRUE,FALSE,FALSE,FALSE,4300
322,389,115,203,49,3,26,88,68,72,4,12,FALSE,FALSE,TRUE,TRUE,3850
341,408,108,201,27,3,15,78,65,78,36,14,TRUE,FALSE,FALSE,FALSE,2387
278,377,76,113,17,2,17,49,58,70,1,0,TRUE,TRUE,FALSE,FALSE,950
271,339,21,54,8,1,2,20,21,25,2,11,TRUE,TRUE,FALSE,FALSE,675
252,283,44,136,18,4,9,44,25,84,11,21,TRUE,TRUE,FALSE,FALSE,600
264,321,78,144,34,1,27,102,42,118,4,6,FALSE,FALSE,FALSE,FALSE,287
269,332,46,106,22,0,20,69,33,93,0,6,FALSE,FALSE,FALSE,FALSE,230
194,270,8,28,3,2,1,11,16,23,1,1,FALSE,FALSE,FALSE,FALSE,215
213,312,36,57,8,3,2,26,39,32,8,15,FALSE,FALSE,FALSE,FALSE,183
111,138,3,3,0,0,0,1,1,7,0,0,FALSE,FALSE,FALSE,FALSE,170
264,318,24,48,7,0,1,22,15,18,0,7,FALSE,FALSE,FALSE,FALSE,160
187,281,38,50,9,2,15,37,32,98,0,9,FALSE,FALSE,FALSE,FALSE,142
264,270,24,74,16,0,3,27,5,42,0,10,FALSE,FALSE,FALSE,FALSE,140
258,395,6,8,1,0,1,6,7,11,0,0,FALSE,FALSE,FALSE,FALSE,109
