*, *, 0-41.0, *, 0-15.0, *, *, 0-39.0, *, *, *, *, true, *, *, *, 600
*, *, 42.0-133, *, 0-15.0, *, *, 0-39.0, *, *, *, *, true, *, *, *, 2785
*, *, 42.0-133, *, 0-15.0, *, *, 0-39.0, *, *, *, *, true, *, *, *, 2833
*, *, 42.0-133, *, 0-15.0, *, *, 0-39.0, *, *, *, *, true, *, *, *, 3333
*, *, 42.0-133, *, 16.0-49, *, *, 0-39.0, *, *, *, *, true, *, *, *, 1617
*, *, 42.0-133, *, 16.0-49, *, *, 0-39.0, *, *, *, *, true, *, *, *, 840
*, *, 42.0-133, *, 16.0-49, *, *, 0-39.0, *, *, *, *, true, *, *, *, 2167
*, *, 42.0-133, *, 0-15.0, *, *, 0-39.0, *, *, *, *, false, *, *, *, 275
*, *, 42.0-133, *, 0-15.0, *, *, 0-39.0, *, *, *, *, false, *, *, *, 1550
*, *, 42.0-133, *, 0-15.0, *, *, 0-39.0, *, *, *, *, false, *, *, *, 650
*, *, 42.0-133, *, 0-15.0, *, *, 0-39.0, *, *, *, *, false, *, *, *, 230
*, *, 42.0-133, *, 0-15.0, *, *, 0-39.0, *, *, *, *, false, *, *, *, 145
*, *, 42.0-133, *, 16.0-49, *, *, 0-39.0, *, *, *, *, false, *, *, *, 300
*, *, 42.0-133, *, 16.0-49, *, *, 0-39.0, *, *, *, *, false, *, *, *, 2100
*, *, 42.0-133, *, 16.0-49, *, *, 0-39.0, *, *, *, *, false, *, *, *, 125
*, *, 42.0-133, *, 16.0-49, *, *, 0-39.0, *, *, *, *, false, *, *, *, 109
*, *, 42.0-133, *, 16.0-49, *, *, 0-39.0, *, *, *, *, false, *, *, *, 183
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2500
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2000
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, true, *, *, *, 850
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2000
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2017
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1050
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1950
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2317
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3750
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3300
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2600
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2175
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2600
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1907
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 990
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 6100
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 4125
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2319
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1394
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2500
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2350
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 4450
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2000
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3150
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1750
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 4350
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 4050
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 4075
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2387
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1750
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 4275
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3563
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1600
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2100
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1300
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1025
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2900
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2850
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2700
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2400
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2300
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 4500
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3358
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2400
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2200
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1567
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3453
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3200
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1150
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 5300
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3620
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2500
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3742
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3633
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2383
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2300
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2700
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3650
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3575
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3500
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2500
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1350
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 4200
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3417
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3100
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1650
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 109
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3100
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2992
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2800
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2500
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 3250
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2825
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2600
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 1583
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2188
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 4300
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 2387
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 950
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, true, *, *, *, 600
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, false, *, *, *, 302
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, false, *, *, *, 940
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, false, *, *, *, 805
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, false, *, *, *, 750
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, false, *, *, *, 395
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, false, *, *, *, 255
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, false, *, *, *, 565
*, *, 42.0-133, *, 0-15.0, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1445
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2475
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2313
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 200
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 5150
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2000
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 875
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 150
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 315
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 315
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 230
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2700
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 555
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 350
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2833
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2750
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 430
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1500
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1458
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1210
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 935
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 350
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 285
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 3300
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2000
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1200
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 687
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 3050
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1650
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1600
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1075
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 340
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 525
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 333
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 175
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 300
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2530
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 500
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 230
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2150
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1300
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2983
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 387
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1650
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1900
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 740
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 620
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1150
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 275
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1933
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 1075
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 360
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 5000
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2050
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2167
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 2050
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 560
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 360
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 3850
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 287
*, *, 42.0-133, *, 16.0-49, *, *, 40.0-133, *, *, *, *, false, *, *, *, 230
